/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- right : 0.49
 -- None : -0.34
 -- left : 0.08

('green', None, 'forward', 'right')
 -- forward : 0.04
 -- right : 0.36
 -- None : -0.59
 -- left : 0.02

('red', 'forward', None, 'right')
 -- forward : -0.98
 -- right : 0.24
 -- None : 0.08
 -- left : -0.96

('green', 'left', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.04
 -- None : -0.24
 -- left : 0.03

('red', 'left', 'right', 'right')
 -- forward : -0.19
 -- right : 0.09
 -- None : 0.01
 -- left : -0.30

('green', 'right', 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.20

('green', 'right', None, 'right')
 -- forward : 0.03
 -- right : 0.10
 -- None : -0.15
 -- left : -0.78

('red', None, 'right', 'forward')
 -- forward : -0.39
 -- right : 0.02
 -- None : 0.21
 -- left : -0.59

('red', 'forward', 'left', 'left')
 -- forward : -0.41
 -- right : 0.04
 -- None : 0.07
 -- left : -0.77

('red', None, 'forward', 'forward')
 -- forward : -1.96
 -- right : -1.69
 -- None : 0.28
 -- left : -2.33

('green', 'left', None, 'forward')
 -- forward : 0.70
 -- right : 0.08
 -- None : -0.56
 -- left : 0.12

('red', 'right', None, 'right')
 -- forward : -0.29
 -- right : 0.20
 -- None : 0.02
 -- left : -1.59

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.02
 -- left : -0.40

('green', 'left', 'right', 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.06
 -- left : 0.02

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.79

('red', None, 'forward', 'right')
 -- forward : -1.95
 -- right : -0.98
 -- None : 0.09
 -- left : -2.72

('green', None, 'left', 'left')
 -- forward : 0.18
 -- right : 0.09
 -- None : -0.37
 -- left : 0.08

('red', 'forward', 'right', 'left')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : -0.77
 -- right : 0.04
 -- None : 0.32
 -- left : -1.41

('green', 'right', None, 'forward')
 -- forward : 0.14
 -- right : 0.01
 -- None : -0.05
 -- left : -0.60

('red', 'left', 'forward', 'forward')
 -- forward : -1.95
 -- right : -0.79
 -- None : 0.13
 -- left : -0.40

('red', None, 'left', 'forward')
 -- forward : -0.48
 -- right : 0.06
 -- None : 0.29
 -- left : -1.06

('green', None, 'right', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : -0.13
 -- left : 0.03

('green', 'forward', None, 'forward')
 -- forward : 0.47
 -- right : 0.01
 -- None : -0.32
 -- left : -1.38

('green', None, 'forward', 'left')
 -- forward : 0.11
 -- right : 0.07
 -- None : -0.62
 -- left : 0.38

('red', None, 'left', 'right')
 -- forward : -1.07
 -- right : 0.28
 -- None : 0.01
 -- left : -0.42

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 1.07
 -- right : 0.18
 -- None : -1.17
 -- left : 0.20

('red', None, 'forward', 'left')
 -- forward : -3.82
 -- right : -2.27
 -- None : 0.35
 -- left : -4.19

('red', 'forward', 'forward', 'forward')
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.06
 -- left : -0.39
//good
('red', None, None, 'left')
 -- forward : -4.32
 -- right : 0.22
 -- None : 1.05
 -- left : -3.81

('green', 'right', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.01
 -- None : -0.05
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.01
 -- None : -0.11
 -- left : -0.40

('red', 'left', 'left', 'forward')
 -- forward : -0.30
 -- right : 0.02
 -- None : 0.13
 -- left : -0.41

('green', 'left', 'left', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.10
 -- left : 0.20

('green', None, 'left', 'right')
 -- forward : 0.04
 -- right : 0.02
 -- None : -0.26
 -- left : 0.09

('red', None, None, 'right')
 -- forward : -3.14
 -- right : 0.73
 -- None : 0.11
 -- left : -2.52

('red', 'forward', None, 'forward')
 -- forward : -1.05
 -- right : 0.14
 -- None : 0.62
 -- left : -1.34

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.19

('red', 'left', 'left', 'right')
 -- forward : -0.39
 -- right : 0.11
 -- None : 0.00
 -- left : -0.40

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.15
 -- left : 0.02

('green', 'right', None, 'left')
 -- forward : 0.03
 -- right : 0.04
 -- None : -0.05
 -- left : -0.61

('green', 'forward', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('red', 'forward', 'right', 'forward')
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.08
 -- left : -0.09

('green', 'forward', 'right', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.04
 -- left : -0.20

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : -0.80

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : -0.20

('green', 'left', None, 'left')
 -- forward : 0.09
 -- right : 0.02
 -- None : -0.65
 -- left : 0.66

('green', None, 'right', 'left')
 -- forward : 0.01
 -- right : 0.08
 -- None : -0.11
 -- left : 0.04

('red', 'left', None, 'left')
 -- forward : -1.65
 -- right : 0.14
 -- None : 0.67
 -- left : -1.04

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.19
 -- left : -0.40

('red', 'right', 'left', 'forward')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.05
 -- left : -0.79

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.10
 -- left : -0.78

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -1.18
 -- right : -0.59
 -- None : 0.10
 -- left : -0.79

('red', 'left', None, 'forward')
 -- forward : -2.53
 -- right : 0.20
 -- None : 0.81
 -- left : -2.28

('red', None, None, 'forward')
 -- forward : -4.61
 -- right : 0.22
 -- None : 1.09
 -- left : -2.80

('green', None, 'left', 'forward')
 -- forward : 0.36
 -- right : 0.07
 -- None : -0.30
 -- left : 0.06

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -0.59
 -- right : 0.06
 -- None : 0.00
 -- left : -0.20

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.40
 -- None : 0.14
 -- left : -0.80

